Actual,Predicted,Delta
136000,143471.375,7471.375
108959,218950.0,109991.0
140000,148100.21875,8100.21875
86000,89372.546875,3372.546875
131400,123266.7890625,8133.2109375
179900,197166.53125,17266.53125
144000,196981.1875,52981.1875
293077,316790.9375,23713.9375
144500,163183.9375,18683.9375
118500,124698.5625,6198.5625
141000,149610.9375,8610.9375
239000,215415.25,23584.75
276000,322731.6875,46731.6875
556581,388710.4375,167870.5625
244400,200928.3125,43471.6875
360000,370389.84375,10389.84375
103200,99482.3203125,3717.6796875
102000,127419.15625,25419.15625
151000,154286.90625,3286.90625
285000,318948.0625,33948.0625
134432,126733.1875,7698.8125
113000,146490.140625,33490.140625
187500,194475.375,6975.375
125500,125659.890625,159.890625
177500,165062.359375,12437.640625
179900,161854.71875,18045.28125
55993,111663.8515625,55670.8515625
132500,147225.125,14725.125
135000,127705.8671875,7294.1328125
255000,258353.84375,3353.84375
140000,112927.609375,27072.390625
271000,307746.71875,36746.71875
246578,224958.625,21619.375
202500,185641.890625,16858.109375
75000,81887.984375,6887.984375
122500,119761.546875,2738.453125
108480,96936.234375,11543.765625
160000,142080.25,17919.75
171000,135538.484375,35461.515625
196000,206792.15625,10792.15625
225000,198554.046875,26445.953125
197000,221851.625,24851.625
40000,105980.3671875,65980.3671875
172500,205013.859375,32513.859375
154900,130316.6875,24583.3125
280000,194574.15625,85425.84375
175000,196567.15625,21567.15625
147000,156076.234375,9076.234375
315000,327493.03125,12493.03125
185000,201153.03125,16153.03125
135500,135421.703125,78.296875
239500,230001.390625,9498.609375
139000,144542.375,5542.375
140000,162135.796875,22135.796875
110000,127902.4453125,17902.4453125
225000,249588.703125,24588.703125
143500,120332.09375,23167.90625
128950,106687.9140625,22262.0859375
172500,162935.515625,9564.484375
241500,234441.1875,7058.8125
262500,273653.53125,11153.53125
194201,243170.0,48969.0
143000,125753.515625,17246.484375
130000,125363.3828125,4636.6171875
126000,131014.0859375,5014.0859375
142500,145791.34375,3291.34375
254000,236704.3125,17295.6875
217500,173170.25,44329.75
66500,109071.6796875,42571.6796875
201000,230367.4375,29367.4375
155000,133212.765625,21787.234375
68400,92275.984375,23875.984375
64500,121382.84375,56882.84375
173000,167805.984375,5194.015625
102776,101301.171875,1474.828125
84900,93382.5859375,8482.5859375
165600,175851.59375,10251.59375
120000,127249.453125,7249.453125
135000,131811.1875,3188.8125
220000,224656.34375,4656.34375
153575,145214.640625,8360.359375
195400,199052.1875,3652.1875
147000,153638.78125,6638.78125
277000,239778.125,37221.875
143000,125516.4453125,17483.5546875
105900,107894.6796875,1994.6796875
242000,294694.90625,52694.90625
194500,179999.625,14500.375
438780,370952.75,67827.25
185000,175134.90625,9865.09375
107500,118293.0703125,10793.0703125
165000,136651.15625,28348.84375
176000,175288.34375,711.65625
129900,139932.265625,10032.265625
115000,119836.7578125,4836.7578125
192140,230714.796875,38574.796875
160000,136148.484375,23851.515625
145000,123310.875,21689.125
86000,98548.78125,12548.78125
158000,129461.3515625,28538.6484375
127500,124980.8125,2519.1875
115000,130731.1796875,15731.1796875
119500,131991.421875,12491.421875
175900,161131.515625,14768.484375
240000,258347.640625,18347.640625
395000,306475.03125,88524.96875
165000,161686.34375,3313.65625
128200,135558.25,7358.25
275000,210545.09375,64454.90625
311872,270224.875,41647.125
214000,233374.703125,19374.703125
153500,187727.28125,34227.28125
144000,144642.265625,642.265625
115000,127151.6875,12151.6875
180000,150333.46875,29666.53125
465000,354600.75,110399.25
180000,199330.984375,19330.984375
253000,223073.09375,29926.90625
85000,116576.65625,31576.65625
101800,88558.3984375,13241.6015625
148500,162448.5625,13948.5625
137500,165015.109375,27515.109375
318061,272237.40625,45823.59375
143000,168888.875,25888.875
140000,131177.1875,8822.8125
192500,195107.03125,2607.03125
92000,125021.9765625,33021.9765625
197000,187750.0625,9249.9375
109500,115802.90625,6302.90625
297000,312453.0625,15453.0625
185750,166542.046875,19207.953125
230000,217619.09375,12380.90625
89471,116104.015625,26633.015625
260000,244191.546875,15808.453125
189000,179224.921875,9775.078125
108000,129366.875,21366.875
124500,104770.515625,19729.484375
